 ,Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,MinThr,MaxThr,points
1,37_y.tif:0001-0435,1384,0.70470617,0.08837495,0.78866710,0.44350320,0.82852262,1207.81286127,435.84754335,1207.55636514,435.38972597,234.14927830,1179,398,61,74,88.72207308,19.86161356,122.25095893,0.31721981,89.87213139,975.31334579,0.73744452,-0.95084573,-0.26939411,100.00000000,975.31334579,1183,398,124.57419147,27.12478288,4.46701235,0.22386327,0.67315175,-3.403E38,3.4e38,0
2,37_y.tif:0002-0677,405,0.70608467,0.08741749,0.78896757,0.50269443,0.80366331,1506.44814815,679.22592593,1506.42958766,679.19223676,89.98275606,1496,661,23,33,35.31661781,14.60111550,119.85083082,0.62855937,36.24913792,285.96429032,0.74370366,-0.90783678,-0.45784387,100.00000000,285.96429032,1501,661,114.44395478,16.48974726,2.41876162,0.41343471,0.89010989,-3.403E38,3.4e38,0
3,37_y.tif:0003-0757,591,0.71009539,0.09135995,0.79398856,0.50201905,0.81410336,783.83333333,758.37140440,783.77996565,758.28560359,99.05382387,771,740,26,35,35.83652695,20.99769802,113.87437183,0.75692849,37.00000000,419.66637343,0.74806905,-0.95268777,-0.43017393,100.00000000,419.66637343,780,740,108.92464442,21.68233639,1.70668837,0.58593005,0.91415313,-3.403E38,3.4e38,0
4,37_y.tif:0004-0808,2719,0.74945199,0.09930161,0.83395936,0.50014836,0.87910897,1064.97885252,809.37679294,1064.86027786,809.41067810,232.59292911,1035,772,63,72,83.10220905,41.65880019,130.31203976,0.63157664,89.40357935,2037.75995266,0.78465503,-1.02934839,-0.06522334,100.00000000,2037.75995266,1042,772,126.35719742,45.20806599,1.99482963,0.50129594,0.92640545,-3.403E38,3.4e38,1
5,37_y.tif:0005-0861,887,0.72993757,0.10215261,0.81956428,0.50125360,0.85944057,19.51916573,865.20124014,19.61162266,865.26216654,135.78174593,2,839,34,45,40.69847600,27.74952743,108.34749109,0.60457573,45.89117562,647.45462406,0.76941311,-0.84101241,-0.60734392,100.00000000,647.45462406,20,839,101.30993247,32.06830944,1.46663672,0.68183210,0.85247477,-3.403E38,3.4e38,0
6,37_y.tif:0006-0992,355,0.62634901,0.07645867,0.56138447,0.50149482,0.79352814,765.22957746,992.65211268,765.29196083,992.62366756,134.02438662,750,969,35,46,46.43836297,9.73333273,126.17932979,0.24835366,53.53503526,222.35389709,0.62377805,0.12010882,-1.06270649,100.00000000,222.35389709,755,969,122.79953127,15.68866230,4.77106498,0.20959681,0.53625378,-3.403E38,3.4e38,0
7,37_y.tif:0007-1006,1830,0.75466149,0.10077585,0.84875566,0.50006282,0.87910897,141.90710383,1006.48961749,142.05527343,1006.42356579,188.69343418,104,984,71,44,66.64210715,34.96330573,159.90904125,0.64587337,73.49829930,1381.03052324,0.78995901,-1.08643695,0.05943543,100.00000000,1381.03052324,104,1002,165.01836743,38.34437870,1.90605853,0.52464286,0.92237903,-3.403E38,3.4e38,1
8,37_y.tif:0008-1030,740,0.67833703,0.09234966,0.78864439,0.46300450,0.81401002,818.27567568,1032.40405405,818.37520142,1032.62608927,140.85281374,797,1014,41,33,43.24233025,21.78877174,29.27283268,0.46871681,47.80167361,501.96940330,0.69668114,-0.46740175,-1.05458799,100.00000000,501.96940330,799,1045,37.34934904,27.49779748,1.98461532,0.50387598,0.74521652,-3.403E38,3.4e38,0
9,37_y.tif:0009-1092,364,0.61656658,0.07128778,0.55347713,0.50196862,0.75801092,1451.80769231,1087.03846154,1452.17704275,1086.49250697,139.58073580,1432,1067,40,50,54.11591845,8.56419345,52.16170055,0.23477956,62.62587325,224.43023580,0.61766130,0.10862363,-1.17479589,100.00000000,224.43023580,1433,1117,51.48307369,12.80575580,6.31885755,0.15825646,0.61642676,-3.403E38,3.4e38,0
10,37_y.tif:0010-1123,2546,0.73081995,0.08971195,0.82406228,0.45587161,0.84455949,1534.23016496,1121.12922231,1534.16243179,1121.06431496,220.00714267,1506,1087,60,73,77.61274428,41.76721119,53.26776811,0.66098972,82.29823813,1860.66758582,0.75937605,-0.97739416,-0.01597008,100.00000000,1860.66758582,1512,1160,62.50086127,45.91814587,1.85822185,0.53814888,0.91189112,-3.403E38,3.4e38,1
